C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.exe
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.deps.json
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.runtimeconfig.json
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.dll
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.pdb
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.AssemblyInfoInputs.cache
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.AssemblyInfo.cs
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.csproj.CoreCompileInputs.cache
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.sourcelink.json
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.dll
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/refint/ejercicio 5.dll
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.pdb
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.genruntimeconfig.cache
C:/Users/MINEDUCYT/Desktop/DRS_Guia-Practica/ejercicio 5/obj/Debug/net10.0/ref/ejercicio 5.dll
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.deps.json
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.runtimeconfig.json
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.dll
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/bin/Debug/net10.0/ejercicio 5.pdb
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.GeneratedMSBuildEditorConfig.editorconfig
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.AssemblyInfoInputs.cache
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.AssemblyInfo.cs
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.csproj.CoreCompileInputs.cache
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.sourcelink.json
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.dll
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/refint/ejercicio 5.dll
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.pdb
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ejercicio 5.genruntimeconfig.cache
/Users/avalojandro/Desktop/Guia Practica/ejercicio 5/obj/Debug/net10.0/ref/ejercicio 5.dll
